ID,Name,Category,Count,Price,OutOfDate,WithDiscount
51,Sausage - Liver,B,39,$37.78,false,true
52,Soap - Pine Sol Floor Cleaner,C,22,$20.57,,false
53,Wine - Riesling Alsace Ac 2001,C,2,$80.40,,false
54,"Yogurt - Raspberry, 175 Gr",B,3,$71.83,,true
55,Beer - Blue Light,,14,$90.61,false,true
56,Oil - Macadamia,A,29,$7.90,true,
57,Sloe Gin - Mcguinness,D,23,$61.30,true,true
58,Shopper Bag - S - 4,,27,$22.86,true,true
59,Contreau,B,41,$48.85,true,false
60,"Tart Shells - Barquettes, Savory",D,50,$43.71,false,true
61,"Olives - Black, Pitted",A,49,$7.49,true,true
62,The Pop Shoppe - Black Cherry,C,13,$73.18,true,true
63,Carbonated Water - Blackberry,C,17,$33.14,false,true
64,Bread Cranberry Foccacia,C,31,$69.65,false,true
65,Gatorade - Lemon Lime,C,12,$56.99,false,false
66,Wine - Sake,,34,$70.87,false,false
67,Parsnip,A,48,$39.83,true,false
68,Wine - Stoneliegh Sauvignon,D,7,$98.42,false,
69,Cranberry Foccacia,,10,$33.22,false,false
70,Wine - Chianti Classico Riserva,,12,$88.18,false,true
71,Wine - Chablis 2003 Champs,A,21,$78.07,false,
72,"Tray - Foam, Square 4 - S",A,15,$85.30,true,false
73,Pastry - Mini French Pastries,B,50,$32.70,false,true
74,Oven Mitt - 13 Inch,A,47,$69.07,true,false
75,Wine - Delicato Merlot,,26,$10.43,false,true
76,Garam Masala Powder,D,3,$85.79,,true
77,Beef - Prime Rib Aaa,C,34,$77.67,true,
78,"Soup - Campbells, Cream Of",B,38,$74.93,false,false
79,"Cheese - Woolwich Goat, Log",,33,$47.07,true,
80,Veal - Knuckle,D,50,$35.78,true,
81,Sambuca - Opal Nera,D,33,$80.17,true,true
82,Raspberries - Fresh,B,28,$64.59,true,
83,Trout Rainbow Whole,C,18,$65.38,true,true
84,Cookie Dough - Double,C,26,$28.01,false,true
85,Jerusalem Artichoke,A,32,$34.41,false,false
86,Ice Cream - Life Savers,C,8,$49.38,false,true
87,Fork - Plastic,A,35,$94.35,true,false
88,Wine - Magnotta - Belpaese,D,6,$15.10,,
89,Appetizer - Chicken Satay,C,28,$12.90,true,true
90,"Pepper - Red, Finger Hot",D,1,$14.13,true,false
91,Shrimp - Black Tiger 13/15,C,42,$88.70,false,true
92,"Juice - Tomato, 48 Oz",C,23,$51.48,false,false
93,Kolrabi,A,40,$13.72,true,false
94,Pork - Back Ribs,C,11,$31.60,true,
95,"Cake Circle, Foil, Scallop",C,8,$95.53,false,false
96,"Sauce - Bernaise, Mix",C,16,$34.87,true,true
97,Bread - Olive Dinner Roll,A,29,$70.00,true,
98,Rosemary - Fresh,C,47,$84.01,false,false
99,"Fish - Halibut, Cold Smoked",D,36,$87.94,true,false
100,Tarragon - Fresh,,34,$43.75,false,true
101,Wine - Chianti Classico Riserva,B,42,$95.30,true,
102,Crab - Imitation Flakes,A,20,$93.34,false,
103,Ecolab - Medallion,A,2,$97.12,false,true
104,"Tarragon - Primerba, Paste",D,38,$18.59,false,
105,Pears - Anjou,B,23,$9.91,false,true
106,"Bag - Bread, White, Plain",B,38,$23.46,true,true
107,"Carrots - Mini, Stem On",,27,$26.78,true,
108,Pie Pecan,,2,$84.00,true,true
109,Wine - Champagne Brut Veuve,C,32,$23.73,true,
110,Carbonated Water - Cherry,B,27,$46.10,true,false
111,Wine - Soave Folonari,D,6,$54.29,false,false
112,Brandy Cherry - Mcguinness,A,9,$87.10,,false
113,Yeast Dry - Fleischman,C,46,$82.41,true,false
114,Yams,D,16,$10.25,false,false
115,Bread - Olive Dinner Roll,D,27,$22.75,true,
116,"Yogurt - Cherry, 175 Gr",B,32,$50.83,true,true
117,Ketchup - Tomato,B,1,$24.76,,
118,Sugar - Individual Portions,D,8,$90.37,false,false
119,Garlic Powder,,9,$39.44,true,false
120,Ecolab Crystal Fusion,D,22,$28.56,true,false
121,"Veal - Chops, Split, Frenched",,12,$96.09,false,true
122,Chutney Sauce - Mango,C,1,$6.07,,false
123,Bar Nature Valley,D,7,$28.45,false,false
124,Wine - Prosecco Valdobiaddene,,27,$74.05,true,true
125,"Wine - Niagara,vqa Reisling",,23,$89.87,true,true
126,"Soup - Campbells, Butternut",,9,$99.55,false,true
127,"Noodles - Cellophane, Thin",,38,$38.41,true,
128,The Pop Shoppe - Black Cherry,A,20,$26.54,true,false
129,Sobe - Orange Carrot,A,30,$11.03,false,true
130,Kale - Red,A,27,$97.45,false,true
131,Ostrich - Prime Cut,B,39,$77.77,false,true
132,Beer - Camerons Auburn,C,50,$87.44,true,false
133,"Wine - Red, Wolf Blass, Yellow",D,30,$37.90,false,
134,Salmon Atl.whole 8 - 10 Lb,C,30,$97.82,false,
135,Soupfoamcont12oz 112con,B,38,$43.93,true,
136,Pastry - Carrot Muffin - Mini,B,10,$53.77,false,true
137,"Lid - High Heat, Super Clear",C,40,$8.56,false,true
138,Crab - Meat,,8,$75.20,false,true
139,Truffle Cups Green,,7,$37.67,false,true
140,Lady Fingers,C,43,$94.06,true,false
141,Cheese - Cottage Cheese,,44,$28.70,true,
142,Buffalo - Tenderloin,D,44,$20.06,true,true
143,Cookie - Dough Variety,,3,$65.55,false,false
144,Plate Pie Foil,C,40,$61.23,true,false
145,"Beans - Black Bean, Canned",,26,$45.16,false,false
146,Soup Bowl Clear 8oz92008,B,35,$14.86,,false
147,Wine - Chateauneuf Du Pape,C,14,$58.48,false,
148,Soup - Campbells Mac N Cheese,B,17,$46.59,false,
149,Beef - Tender Tips,D,9,$97.39,true,
150,Bread Crumbs - Panko,A,12,$89.13,true,true
151,Pork Loin Cutlets,D,25,$55.69,true,false
152,Water - San Pellegrino,B,20,$74.39,,
153,Wine - Shiraz South Eastern,,16,$99.08,true,false
154,"Juice - Orange, Concentrate",C,50,$83.57,true,false
155,"Juice - Grape, White",D,3,$99.63,false,true
156,Sobe - Orange Carrot,D,13,$22.54,true,true
157,Water Chestnut - Canned,A,38,$22.60,false,
158,Soup Campbells - Tomato Bisque,A,44,$96.25,,true
159,Beef Striploin Aaa,D,46,$64.82,true,false
160,Boogies,B,16,$59.08,false,false
161,Sponge Cake Mix - Chocolate,B,21,$6.96,false,true
162,Kale - Red,D,31,$67.40,false,false
163,Creamers - 10%,A,15,$75.63,false,true
164,"Wine - White, Chardonnay",C,46,$10.96,false,true
165,Garlic Powder,C,8,$6.62,true,
166,"Basil - Primerba, Paste",,44,$39.25,true,true
167,Sprouts - Brussel,A,49,$22.55,false,false
168,Lamb - Ground,B,40,$94.03,true,false
169,Veal - Nuckle,D,30,$55.51,true,true
170,"Wine - White, Pinot Grigio",C,20,$84.07,false,false
171,Drambuie,,9,$80.98,true,
172,"Cod - Salted, Boneless",B,24,$70.90,true,true
173,Dc - Frozen Momji,D,18,$48.72,false,false
174,Bread - Assorted Rolls,A,27,$9.69,false,true
175,Oil - Peanut,C,24,$41.23,,false
176,Schnappes Peppermint - Walker,A,16,$29.26,true,true
177,"Nut - Pecan, Halves",C,36,$15.70,false,false
178,Bread Base - Italian,,49,$73.47,false,true
179,Pork Casing,B,13,$64.54,true,true
180,Soup - Campbells Bean Medley,B,33,$45.15,true,
181,True - Vue Containers,D,25,$60.72,,true
182,"Pasta - Shells, Medium, Dry",,8,$19.96,true,true
183,Sobe - Lizard Fuel,A,45,$50.89,false,true
184,Foie Gras,B,24,$95.82,false,true
185,Cup - 4oz Translucent,C,3,$16.08,true,false
186,Coffee Beans - Chocolate,C,27,$11.38,false,
187,"Pasta - Fettuccine, Dry",C,31,$60.86,true,true
188,Remy Red,C,38,$55.17,true,true
189,Cocktail Napkin Blue,A,31,$9.67,,false
190,"Gingerale - Schweppes, 355 Ml",,31,$80.65,true,false
191,Beef - Kobe Striploin,B,10,$46.70,true,
192,Oven Mitts - 15 Inch,C,3,$32.71,false,false
193,"Juice - Pineapple, 48 Oz",,21,$31.11,false,
194,Fudge - Chocolate Fudge,C,7,$94.08,true,false
195,Beer - Corona,B,47,$93.65,false,false
196,Dasheen,,42,$38.33,,true
197,Cauliflower,,10,$66.79,,true
198,Cabbage - Green,B,4,$32.51,true,false
199,"Tuna - Canned, Flaked, Light",D,25,$76.78,true,false
200,Ocean Spray - Ruby Red,A,39,$23.52,true,
201,Wine - Chianti Classico Riserva,B,21,$43.53,,true
202,Salmon Steak - Cohoe 8 Oz,D,34,$10.91,false,false
203,Cake - Cake Sheet Macaroon,C,4,$79.77,true,
204,Wine - Ice Wine,C,27,$61.81,,
205,"Pasta - Rotini, Colour, Dry",C,38,$72.89,true,
206,Cheese - Le Cru Du Clocher,C,25,$86.75,false,false
207,Bamboo Shoots - Sliced,D,8,$46.10,false,true
208,Cake - Cheese Cake 9 Inch,A,41,$14.76,false,true
209,"Quail - Eggs, Fresh",A,39,$73.69,true,false
210,"Tortillas - Flour, 12",D,43,$70.13,true,true
211,"Wine - Red, Mouton Cadet",C,28,$88.49,true,
212,Eel Fresh,C,3,$63.46,false,true
213,Squash - Pepper,B,23,$16.96,false,false
214,Chicken - Bones,A,15,$39.05,,true
215,Filter - Coffee,D,14,$62.35,false,true
216,Napkin - Beverage 1 Ply,D,41,$73.06,true,true
217,Mace Ground,B,15,$86.72,false,false
218,"Wine - White, Riesling, Henry Of",,47,$64.33,true,false
219,Salmon - Fillets,B,27,$45.92,false,false
220,Oil - Olive Bertolli,,12,$6.20,true,true
221,Bread - Granary Small Pull,B,2,$37.10,true,true
222,Snapple - Iced Tea Peach,C,45,$14.64,false,false
223,"Rice Pilaf, Dry,package",,45,$44.67,true,false
224,Pastry - Choclate Baked,,35,$43.41,false,false
225,"Potatoes - Purple, Organic",A,37,$40.97,true,true
226,"Beef - Bones, Cut - Up",B,18,$58.71,true,false
227,Appetizer - Cheese Bites,A,26,$18.00,false,
228,Glycerine,B,30,$24.31,,
229,Potatoes - Parissienne,D,11,$54.19,false,
230,Cheese - Shred Cheddar / Mozza,,45,$89.61,false,
231,"Wine - White, Ej",B,44,$91.56,false,true
232,Lumpfish Black,B,17,$8.57,true,false
233,Pork - Caul Fat,,30,$59.57,true,false
234,"Mushroom - Morels, Dry",D,19,$24.28,true,
235,"Wine - Magnotta, White",,15,$27.47,,false
236,Longos - Chicken Wings,B,23,$32.80,true,
237,Cabbage - Savoy,B,35,$68.34,true,true
238,Parsley - Dried,D,38,$40.86,,false
239,Crackers - Water,C,25,$98.73,false,false
240,Banana Turning,C,23,$73.49,false,true
241,Sobe - Berry Energy,D,40,$97.54,false,false
242,Egg - Salad Premix,,31,$46.98,true,
243,Kale - Red,,26,$44.25,,false
244,"Turkey - Breast, Double",C,40,$93.54,,true
245,Beef - Eye Of Round,,14,$20.26,true,false
246,"Syrup - Monin, Swiss Choclate",,14,$31.65,true,false
247,Flower - Carnations,A,30,$50.13,false,true
248,Lidsoupcont Rp12dn,C,3,$47.91,false,true
249,Corn Kernels - Frozen,,48,$54.74,false,false
250,Cheese - Ermite Bleu,A,50,$77.59,,true
251,Lamb Leg - Bone - In Nz,,26,$96.18,false,
252,"Lentils - Green, Dry",,42,$98.78,false,false
253,Ice Cream Bar - Rolo Cone,A,50,$31.79,true,false
254,Pastry - Mini French Pastries,B,11,$89.27,false,
255,Filo Dough,,5,$14.86,false,true
256,Pork - Bacon Cooked Slcd,D,31,$9.33,false,false
257,Chutney Sauce,B,1,$99.65,false,false
258,Shark - Loin,A,34,$47.59,false,false
259,Croissants Thaw And Serve,B,19,$20.92,,false
260,Bread - 10 Grain,A,42,$81.45,true,
261,Cake - Mini Cheesecake,C,34,$97.76,true,true
262,Curry Powder,,35,$60.26,,false
263,"Fish - Soup Base, Bouillon",,16,$9.47,false,
264,Cabbage - Savoy,C,50,$38.79,false,false
265,Wine - Manischewitz Concord,C,47,$39.47,,
266,Chef Hat 25cm,B,16,$39.70,,false
267,Puree - Passion Fruit,,14,$86.75,false,false
268,Bread - Italian Corn Meal Poly,C,37,$6.54,false,false
269,Foam Dinner Plate,,5,$50.01,true,true
270,"Beef - Baby, Liver",B,27,$90.91,false,false
271,Glaze - Apricot,C,24,$5.08,false,
272,Lid - 3oz Med Rec,B,38,$74.82,,false
273,Gatorade - Orange,A,37,$75.95,true,false
274,Bread - Ciabatta Buns,C,50,$37.01,true,true
275,"Sugar - Brown, Individual",B,39,$9.55,false,false
276,Mushroom - Porcini Frozen,C,9,$78.77,false,false
277,Absolut Citron,B,2,$48.18,,true
278,Crab - Meat,D,20,$35.56,true,false
279,Oxtail - Cut,A,39,$61.81,false,
280,Fennel,C,31,$85.99,false,false
281,Pastry - Trippleberry Muffin - Mini,D,33,$88.36,false,false
282,Bread - 10 Grain Parisian,,50,$73.73,true,true
283,Wine - Black Tower Qr,B,26,$84.73,false,true
284,Fuji Apples,D,10,$14.76,true,false
285,Flour - Semolina,A,30,$89.15,true,false
286,Wine - Vouvray Cuvee Domaine,A,50,$25.10,true,
287,Pepper - Green,D,28,$65.45,false,true
288,Bread - Ciabatta Buns,B,1,$61.35,false,
289,Wine - Bouchard La Vignee Pinot,,42,$16.82,false,true
290,Rabbit - Saddles,C,32,$50.24,true,
291,Onions Granulated,B,36,$39.24,true,false
292,Cake - French Pear Tart,D,33,$46.77,false,false
293,Bread - Raisin Walnut Pull,D,40,$46.13,true,false
294,Leeks - Large,B,22,$60.52,,false
295,Cornstarch,,48,$73.20,true,true
296,Appetizer - Sausage Rolls,,4,$85.48,false,
297,"Fish - Soup Base, Bouillon",A,38,$57.53,true,
298,"Beans - Kidney, Canned",B,42,$86.29,,true
299,"Syrup - Monin, Swiss Choclate",,47,$57.64,false,true
300,Versatainer Nc - 9388,D,32,$11.30,true,
301,Sobe - Cranberry Grapefruit,C,10,$11.28,true,false
302,Rosemary - Fresh,,12,$12.69,true,true
303,Rum - Mount Gay Eclipes,B,29,$24.82,true,
304,Juice - Orangina,C,45,$89.39,true,true
305,Pork Loin Bine - In Frenched,B,14,$94.08,false,
306,Chocolate - Sugar Free Semi Choc,B,3,$20.36,,true
307,The Pop Shoppe Pinapple,B,41,$41.83,false,true
308,"Lemonade - Mandarin, 591 Ml",,35,$78.66,false,
309,Oysters - Smoked,B,37,$63.14,true,false
310,Turnip - Mini,,10,$20.60,false,false
311,"Chilli Paste, Ginger Garlic",D,40,$30.68,,false
312,"Doilies - 12, Paper",A,38,$42.91,false,
313,Madeira,D,34,$20.99,true,
314,Pork Loin Bine - In Frenched,,39,$76.68,true,true
315,Cheese - Comtomme,B,21,$51.69,true,false
316,Lychee - Canned,A,37,$77.21,true,false
317,Oil - Peanut,B,19,$78.76,false,
318,Muffin Mix - Lemon Cranberry,D,36,$59.20,false,false
319,"Cheese - Brie, Cups 125g",D,24,$29.05,,
320,Bread - Frozen Basket Variety,C,37,$79.44,,true
321,"Vermouth - White, Cinzano",A,37,$7.29,,true
322,Wine - George Duboeuf Rose,C,29,$65.55,false,
323,Tea Peppermint,,47,$99.46,true,true
324,"Mushroom - Porcini, Dry",D,45,$41.72,,true
325,"Potatoes - Instant, Mashed",C,12,$45.61,false,true
326,"Lettuce - Mini Greens, Whole",,44,$47.07,,false
327,"Juice - Grapefruit, 341 Ml",D,4,$37.98,false,false
328,Mussels - Frozen,B,24,$19.64,true,false
329,Miso Paste White,B,43,$12.79,true,
330,Pernod,C,15,$70.16,false,true
331,Yokaline,C,36,$87.30,true,true
332,Food Colouring - Pink,,20,$45.24,false,true
333,Fennel - Seeds,,7,$25.18,,
334,"Loaf Pan - 2 Lb, Foil",C,24,$47.11,true,true
335,"Yogurt - Strawberry, 175 Gr",B,27,$46.23,true,
336,Wild Boar - Tenderloin,C,17,$78.59,false,
337,"Crab - Dungeness, Whole",D,40,$20.83,true,true
338,Island Oasis - Pina Colada,,1,$40.43,true,false
339,Pate - Peppercorn,D,43,$96.45,true,false
340,"Cheese - Brie,danish",B,29,$96.35,true,
341,Temperature Recording Station,,36,$88.20,false,
342,"Bread - Rolls, Rye",A,14,$98.78,true,
343,"Soup - Campbells, Creamy",,10,$22.18,true,false
344,Wine - Vineland Estate Semi - Dry,,16,$54.79,true,true
345,Cassis,B,9,$76.08,true,false
346,Beer - Mcauslan Apricot,D,6,$22.96,true,true
347,Cheese - Brick With Pepper,A,19,$43.70,true,true
348,"Soup - Campbells, Beef Barley",,46,$73.92,,true
349,Coffee Guatemala Dark,C,11,$46.23,true,true
350,Chevere Logs,A,38,$78.00,false,true
351,Apple - Northern Spy,C,33,$62.58,true,true
352,Spring Roll Veg Mini,A,37,$41.01,true,true
353,Table Cloth 54x72 Colour,B,47,$85.01,false,false
354,Salt - Kosher,D,27,$16.26,false,true
355,Potatoes - Mini Red,B,18,$95.68,false,false
356,Ice Cream - Fudge Bars,D,29,$12.34,false,true
357,Tea - Grapefruit Green Tea,B,30,$66.76,true,
358,"Wine - White, Riesling, Semi - Dry",,20,$20.17,false,
359,Avocado,A,15,$29.32,true,false
360,Mcgillicuddy Vanilla Schnap,,45,$8.64,false,true
361,Wakami Seaweed,C,14,$64.97,false,false
362,Flour - Chickpea,D,44,$32.11,false,false
363,Cheese - Fontina,B,3,$32.42,true,false
364,Wood Chips - Regular,D,2,$69.63,false,true
365,Browning Caramel Glace,,19,$49.45,true,true
366,Mcgillicuddy Vanilla Schnap,,15,$92.57,true,false
367,Sugar Thermometer,A,44,$21.61,true,false
368,Absolut Citron,D,50,$95.08,true,true
369,Pork - European Side Bacon,C,15,$15.55,,true
370,Island Oasis - Mango Daiquiri,B,36,$59.40,false,false
371,Gloves - Goldtouch Disposable,,36,$75.62,false,true
372,Sugar - Individual Portions,D,31,$37.33,false,
373,Truffle - Whole Black Peeled,B,15,$45.94,true,true
374,Clams - Canned,,14,$56.90,true,true
375,"Butter - Salted, Micro",A,46,$29.05,,false
376,Bread - Kimel Stick Poly,A,36,$57.49,true,
377,Steampan - Foil,,50,$74.92,,false
378,"Soup - Beef, Base Mix",A,21,$95.34,false,true
379,"Stock - Veal, Brown",,48,$18.01,false,false
380,Wine - Baron De Rothschild,D,33,$63.74,true,true
381,Tomatoes - Yellow Hot House,A,24,$40.99,false,false
382,Chervil - Fresh,A,34,$7.11,,true
383,Veal - Sweetbread,C,9,$18.38,false,true
384,White Fish - Filets,D,10,$48.23,,true
385,Broccoli - Fresh,D,44,$19.25,,
386,Wakami Seaweed,,18,$77.59,false,false
387,Dragon Fruit,D,13,$40.40,,false
388,Momiji Oroshi Chili Sauce,D,28,$48.33,true,false
389,"Apple - Delicious, Golden",A,8,$41.80,,false
390,"Vermouth - White, Cinzano",B,30,$44.83,,true
391,Limes,C,15,$96.53,true,
392,Garbage Bag - Clear,,16,$23.03,true,true
393,Beer - Sleemans Cream Ale,A,2,$90.31,false,
394,"Mushroom - Chantrelle, Fresh",B,23,$84.75,true,
395,"Pork - Back, Long Cut, Boneless",,7,$38.56,false,true
396,Pastry - Lemon Danish - Mini,B,9,$62.00,false,false
397,Flour - Cake,D,26,$16.11,false,true
398,Mini - Vol Au Vents,,11,$7.71,true,true
399,Foam Dinner Plate,,20,$41.93,true,true
400,Lotus Rootlets - Canned,C,8,$24.62,false,true
401,Steampan - Half Size Shallow,D,38,$28.60,true,true
402,Pepper - Green Thai,A,28,$83.88,true,
403,Apricots - Halves,B,18,$71.32,true,
404,"Carrots - Purple, Organic",,28,$52.71,,true
405,"Ice - Clear, 300 Lb For Carving",D,1,$29.02,,false
406,Skirt - 24 Foot,B,49,$69.45,true,true
407,"Flour - Corn, Fine",B,2,$24.60,false,
408,"Yogurt - Cherry, 175 Gr",D,19,$15.81,false,false
409,"Crab - Dungeness, Whole, live",B,33,$95.95,false,
410,Steel Wool S.o.s,D,8,$10.70,false,
411,Lamb Rack - Ontario,C,46,$80.63,true,false
412,Ketchup - Tomato,D,18,$91.06,false,true
413,Crab Brie In Phyllo,,49,$35.86,false,
414,Chicken - Whole,B,13,$62.98,false,false
415,"Wine - Red, Cabernet Sauvignon",C,8,$76.80,,true
416,Extract - Raspberry,A,3,$11.34,false,true
417,Foil Wrap,C,28,$62.67,true,false
418,Shrimp - 31/40,C,37,$81.59,true,true
419,Energy Drink Bawls,D,8,$51.53,false,false
420,"Yogurt - Strawberry, 175 Gr",A,28,$81.88,true,
421,Puree - Guava,D,35,$38.29,false,false
422,"Tart Shells - Savory, 3",B,27,$7.82,false,true
423,Versatainer Nc - 8288,A,41,$56.63,,false
424,Ham - Black Forest,A,23,$53.78,true,false
425,Water - Tonic,D,48,$18.05,false,
426,"Chicken - Leg, Boneless",A,20,$95.51,true,true
427,Truffle Cups - White Paper,B,6,$89.83,true,
428,Ham - Cooked Bayonne Tinned,C,39,$50.30,false,false
429,"Juice - Tomato, 48 Oz",C,6,$71.32,true,true
430,Watercress,C,45,$90.92,false,true
431,Pork - Kidney,B,36,$18.96,false,
432,Flax Seed,A,36,$96.39,true,false
433,Tilapia - Fillets,B,11,$43.05,,true
434,Coffee - Ristretto Coffee Capsule,B,44,$5.35,true,true
435,The Pop Shoppe - Grape,C,31,$86.29,false,false
436,"Lettuce - Romaine, Heart",D,19,$97.12,true,
437,Cheese - Bakers Cream Cheese,,6,$84.37,true,false
438,Wine - Ej Gallo Sierra Valley,B,9,$17.48,true,
439,Coffee Caramel Biscotti,B,20,$31.39,false,false
440,Bread - Onion Focaccia,C,30,$24.89,false,true
441,"Carrots - Purple, Organic",B,8,$43.61,true,false
442,Cilantro / Coriander - Fresh,,50,$39.74,false,true
443,"Lamb - Shoulder, Boneless",A,19,$92.25,false,true
444,"Cherries - Bing, Canned",B,50,$93.76,false,
445,Crush - Cream Soda,C,20,$29.05,false,false
446,Foil Wrap,D,21,$88.78,true,true
447,Raisin - Dark,,41,$94.72,false,true
448,Extract - Rum,D,39,$37.50,false,true
449,Water - Tonic,D,37,$96.47,true,true
450,Bagelers,,4,$29.66,true,false
451,Egg Patty Fried,A,34,$14.19,true,false
452,V8 - Tropical Blend,,35,$41.09,false,
453,Raspberries - Frozen,B,10,$37.83,true,true
454,Beer - True North Strong Ale,,32,$34.33,,false
455,Bar Energy Chocchip,A,42,$33.39,false,
456,"Cheese - Woolwich Goat, Log",C,34,$81.32,true,true
457,Cauliflower,D,30,$76.02,true,
458,Yoplait - Strawbrasp Peac,B,4,$34.94,true,false
459,Bay Leaf Fresh,D,14,$48.72,true,true
460,Sherry - Dry,D,47,$97.00,true,true
461,Daikon Radish,,43,$18.32,false,false
462,Muffin Batt - Blueberry Passion,C,38,$24.21,,false
463,Langers - Ruby Red Grapfruit,C,27,$14.71,true,true
464,"Lobster - Tail, 3 - 4 Oz",,38,$21.28,true,false
465,Buffalo - Striploin,C,34,$17.78,true,false
466,"Beans - Long, Chinese",C,35,$20.65,false,false
467,Chips - Assorted,C,44,$88.01,,false
468,Soup - Campbells - Tomato,D,31,$34.87,true,true
469,Bread - Pain Au Liat X12,D,18,$45.05,true,true
470,"Lentils - Red, Dry",,25,$60.98,false,true
471,"Sauce - Bernaise, Mix",A,5,$36.01,false,false
472,Sauce - Rosee,C,23,$30.91,true,true
473,"Rum - Cream, Amarula",B,23,$52.77,,true
474,"Crab - Claws, Snow 16 - 24",A,49,$81.18,true,
475,Lobster - Canned Premium,C,47,$91.57,false,
476,"Wine - Red, Gallo, Merlot",D,11,$33.62,true,false
477,Wheat - Soft Kernal Of Wheat,B,2,$29.96,false,
478,Lobster - Base,C,2,$18.92,false,false
479,"Wine - White, Concha Y Toro",,1,$99.84,,false
480,"Salmon - Atlantic, Skin On",D,27,$16.43,,false
481,Sugar - Icing,B,5,$80.38,false,true
482,Table Cloth 54x54 Colour,D,49,$67.16,false,true
483,"Soup - Knorr, Chicken Noodle",B,2,$55.68,true,true
484,Onions - White,,40,$7.98,false,false
485,Puree - Passion Fruit,C,46,$7.96,false,false
486,Calypso - Strawberry Lemonade,,43,$49.76,false,false
487,Extract - Almond,D,14,$79.58,false,true
488,Pie Filling - Apple,C,10,$63.48,true,false
489,Spice - Greek 1 Step,C,5,$84.60,,false
490,Pork - Bacon Cooked Slcd,D,40,$7.32,false,
491,Tea - Herbal - 6 Asst,D,24,$32.65,false,
492,Butcher Twine 4r,,3,$35.27,,
493,Mace Ground,B,22,$10.92,false,true
494,Table Cloth 120 Round White,,22,$76.18,,false
495,"Fish - Halibut, Cold Smoked",,9,$30.73,true,
496,Oven Mitts - 15 Inch,B,24,$66.05,false,
497,Pur Value,B,24,$55.82,true,
498,Bread - Rye,C,17,$15.45,false,true
499,Truffle Cups - Brown,C,9,$86.18,false,false
500,"Pasta - Linguini, Dry",C,8,$17.20,,true
501,"Pepsi - Diet, 355 Ml",A,40,$84.81,true,
502,Bread - Bistro White,,26,$89.43,,
503,Bag Clear 10 Lb,B,20,$11.98,,true
504,Bread - Raisin Walnut Pull,C,1,$65.76,false,false
505,"Tray - Foam, Square 4 - S",C,34,$13.37,false,true
506,"Lid - Translucent, 3.5 And 6 Oz",D,17,$34.45,true,true
507,Bread - Corn Muffaletta,,6,$91.22,true,false
508,Guinea Fowl,B,47,$6.80,true,false
509,Pasta - Fusili Tri - Coloured,A,47,$31.54,false,false
